sourceId,sourceType,destinationId,destinationType,action,processName,timestamp,pid0,pid1
graph_head,process,-,process,start,graph_head,-1,-1,565.0
kernelbase.dll,file,-,process,read,-,1557235096172000000,565,
napinsp.dll,file,-,process,read,-,1557235096172000001,565,
msvcrt.dll,file,-,process,read,-,1557235096172000002,565,
rpcrt4.dll,file,-,process,read,-,1557235096172000003,565,
pnrpnsp.dll,file,-,process,read,-,1557235096172000004,565,
hostname.exe,file,-,process,read,-,1557235096172000005,565,
iphlpapi.dll,file,-,process,read,-,1557235096173000000,565,
dnsapi.dll,file,-,process,read,-,1557235096173000001,565,
ntdll.dll,file,-,process,read,-,1557235100421000000,565,
advapi32.dll,file,-,process,read,-,1557235100422000000,565,
user32.dll,file,-,process,read,-,1557235100422000001,565,
sechost.dll,file,-,process,read,-,1557235100422000002,565,
oleaut32.dll,file,-,process,read,-,1557235100423000000,565,
msvcp_win.dll,file,-,process,read,-,1557235100423000001,565,
gdi32.dll,file,-,process,read,-,1557235100423000002,565,
shlwapi.dll,file,-,process,read,-,1557235100424000000,565,
bcryptprimitives.dll,file,-,process,read,-,1557235100424000001,565,
mpr.dll,file,-,process,read,-,1557235100424000002,565,
rpcss.dll,file,-,process,read,-,1557235100425000000,565,
dbghelp.dll,file,-,process,read,-,1557235100425000001,565,
srvcli.dll,file,-,process,read,-,1557235100425000002,565,
sortdefault.nls,file,-,process,read,-,1557235100425000003,565,
clbcatq.dll,file,-,process,read,-,1557235100426000000,565,
bcrypt.dll,file,-,process,read,-,1557235100426000001,565,
wbemprox.dll,file,-,process,read,-,1557235100426000002,565,
wmiutils.dll,file,-,process,read,-,1557235100427000000,565,
wbemsvc.dll,file,-,process,read,-,1557235100427000001,565,
imm32.dll,file,-,process,read,-,1557235100427000002,565,
activationstore.dat.log2,file,-,process,read,-,1557235822655000000,565,
activationstore.dat.log1,file,-,process,read,-,1557235822655000001,565,
settings.dat.log1,file,-,process,read,-,1557235822657000000,565,
settings.dat,file,-,process,read,-,1557235822688000000,565,
settings.dat.log2,file,-,process,read,-,1557235822771000000,565,
wordpad.exe,file,-,process,read,-,1557237713831000000,565,
kernel32.dll,file,-,process,read,-,1557237713831000001,565,
apphelp.dll,file,-,process,read,-,1557237713832000000,565,
acgenral.dll,file,-,process,read,-,1557237713832000001,565,
shcore.dll,file,-,process,read,-,1557237713833000000,565,
ucrtbase.dll,file,-,process,read,-,1557237713833000001,565,
win32u.dll,file,-,process,read,-,1557237713833000002,565,
shell32.dll,file,-,process,read,-,1557237713833000003,565,
powrprof.dll,file,-,process,read,-,1557237713834000000,565,
wordpad.exe.mui,file,-,process,read,-,1557237713834000001,565,
sspicli.dll,file,-,process,read,-,1557237713834000002,565,
xmllite.dll,file,-,process,read,-,1557237713835000000,565,
iertutil.dll,file,-,process,read,-,1557237713835000001,565,
propsys.dll,file,-,process,read,-,1557237713835000002,565,
mfc42u.dll.mui,file,-,process,read,-,1557237713835000003,565,
urlmon.dll,file,-,process,read,-,1557237713835000004,565,
mfc42u.dll,file,-,process,read,-,1557237713835000005,565,
uiribbon.dll,file,-,process,read,-,1557237713836000000,565,
ninput.dll,file,-,process,read,-,1557237713836000001,565,
uxtheme.dll,file,-,process,read,-,1557237713836000002,565,
r***********d.clb,file,-,process,read,-,1557237713836000003,565,
msxml3r.dll,file,-,process,read,-,1557237713836000004,565,
